-- Merging decision tree log ---
manifest
ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/debug/AndroidManifest.xml:1:1-7:12
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:29:19-66
meta-data#com.naver.maps.map.CLIENT_ID
ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:32:5-34:36
	android:value
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:34:7-33
	android:name
		ADDED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/main/AndroidManifest.xml:33:7-50
uses-sdk
INJECTED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/idong-won/Documents/PROJECT/Chaltteok_FE/android/app/src/debug/AndroidManifest.xml
MERGED from [:mj-studio_react-native-naver-map] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/@mj-studio/react-native-naver-map/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:mj-studio_react-native-naver-map] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/@mj-studio/react-native-naver-map/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-cookies_cookies] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/@react-native-cookies/cookies/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-cookies_cookies] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/@react-native-cookies/cookies/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-asset/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-asset/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:expo-font] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-font/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-font] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-font/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] /Users/idong-won/Documents/PROJECT/Chaltteok_FE/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-android:0.76.5] /Users/idong-won/.gradle/caches/8.10.2/transforms/09e99889bdbc3a72b28a5d49d1ebcf4c/transformed/react-android-0.76.5-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.76.5] /Users/idong-won/.gradle/caches/8.10.2/transforms/09e99889bdbc3a72b28a5d49d1ebcf4c/transformed/react-android-0.76.5-debug/AndroidManifest.xml:10:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/f1b2f9b22359ab9f5b5e5385495d36dc/transformed/play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/f1b2f9b22359ab9f5b5e5385495d36dc/transformed/play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/d877dbe5ab13bcfe7a97efd49ac71c1c/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/d877dbe5ab13bcfe7a97efd49ac71c1c/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/idong-won/.gradle/caches/8.10.2/transforms/800269d35b9a7e885ae2cb882e65fbc3/transformed/android-maps-utils-3.8.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/idong-won/.gradle/caches/8.10.2/transforms/800269d35b9a7e885ae2cb882e65fbc3/transformed/android-maps-utils-3.8.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/5f0829231489a7a34d5652e63ca08cfe/transformed/play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/5f0829231489a7a34d5652e63ca08cfe/transformed/play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.naver.maps:map-sdk:3.20.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/42beb0f930fc6974e5aa5ebaa2b4c55b/transformed/map-sdk-3.20.0/AndroidManifest.xml:5:5-44
MERGED from [com.naver.maps:map-sdk:3.20.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/42beb0f930fc6974e5aa5ebaa2b4c55b/transformed/map-sdk-3.20.0/AndroidManifest.xml:5:5-44
MERGED from [com.kakao.sdk:v2-user:2.8.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/e77f3b1394dcc8bb612f389d33f9a075/transformed/v2-user-2.8.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.kakao.sdk:v2-user:2.8.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/e77f3b1394dcc8bb612f389d33f9a075/transformed/v2-user-2.8.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.kakao.sdk:v2-auth:2.8.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/cd753fc0f5cef25cf73eb09de91f89e6/transformed/v2-auth-2.8.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.kakao.sdk:v2-auth:2.8.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/cd753fc0f5cef25cf73eb09de91f89e6/transformed/v2-auth-2.8.6/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/a6625c08c8f3bbbf86e15b47380a4c1c/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/a6625c08c8f3bbbf86e15b47380a4c1c/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/14905ed8ff83ff37f6b8c6340568ae0b/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/14905ed8ff83ff37f6b8c6340568ae0b/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/130b16674f2161ef74dcd6e4b2ff7398/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/130b16674f2161ef74dcd6e4b2ff7398/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/4ffc3ec40f0bcc68b475dae6eb09d0bb/transformed/play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/4ffc3ec40f0bcc68b475dae6eb09d0bb/transformed/play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/2acefb3436971fc72f600afb9769435a/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/2acefb3436971fc72f600afb9769435a/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/26c8516d2943a8366133385f4d621a63/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/26c8516d2943a8366133385f4d621a63/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/e6111ba6e7791854718a6c4d2d067564/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/e6111ba6e7791854718a6c4d2d067564/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/idong-won/.gradle/caches/8.10.2/transforms/a0cf2d0703547e05a89bdfeb87500892/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/idong-won/.gradle/caches/8.10.2/transforms/a0cf2d0703547e05a89bdfeb87500892/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/idong-won/.gradle/caches/8.10.2/transforms/8d6f1e377bc2f88163d81eb5e6f481ca/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/idong-won/.gradle/caches/8.10.2/transforms/8d6f1e377bc2f88163d81eb5e6f481ca/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.6.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/e878914884515658040289ac91b28770/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/e878914884515658040289ac91b28770/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/fd9fad5103df3857813d4e4b36447292/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/fd9fad5103df3857813d4e4b36447292/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/b5ffe2c6f4aa85b3fca00025e7aba2d3/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/idong-won/.gradle/caches/8.10.2/transforms/b5ffe2c6f4aa85b3fca00025e7aba2d3/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [com.kakao.sdk:v2-network:2.8.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/8d146d138652f775042482244d77d985/transformed/v2-network-2.8.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.kakao.sdk:v2-network:2.8.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/8d146d138652f775042482244d77d985/transformed/v2-network-2.8.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.kakao.sdk:v2-common:2.8.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/412dd53502a041b4d10c57376863a79a/transformed/v2-common-2.8.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.kakao.sdk:v2-common:2.8.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/412dd53502a041b4d10c57376863a79a/transformed/v2-common-2.8.6/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.browser:browser:1.0.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/61950f0e54c4783721c8b55c97d1903a/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/61950f0e54c4783721c8b55c97d1903a/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/741425cfbc04e21f2da12c209159f44c/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/741425cfbc04e21f2da12c209159f44c/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/820f2437e97f73c3e7bebc21a8854488/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/820f2437e97f73c3e7bebc21a8854488/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/57418af868197b3c2c553ff32598b0f3/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/57418af868197b3c2c553ff32598b0f3/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/8be779b1c1fadd1f1c6d746bc724a383/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/8be779b1c1fadd1f1c6d746bc724a383/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/5a885084087397d58bd3134b9310c12a/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/5a885084087397d58bd3134b9310c12a/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/32f6286f26f3818067b351d0fd38bf0e/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/32f6286f26f3818067b351d0fd38bf0e/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/48eb8f37555d3a909b57483f5765830f/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/48eb8f37555d3a909b57483f5765830f/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/733cea9a63beb2d661fd5996e8702dba/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/733cea9a63beb2d661fd5996e8702dba/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/610bf12b2d6c0af86b618900c7707c75/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/610bf12b2d6c0af86b618900c7707c75/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/83b0c15cf38f9626ae26009cdc94c12f/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/83b0c15cf38f9626ae26009cdc94c12f/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/511197602e80dafba23ecd1577f40fcc/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/511197602e80dafba23ecd1577f40fcc/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/d5c98bc148181972ea539b37c7ef4b1e/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/d5c98bc148181972ea539b37c7ef4b1e/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/c2d4d95c831ed42185aff28e1852f8b8/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/c2d4d95c831ed42185aff28e1852f8b8/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/06e043acce416d1a75c2f308d67c2672/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] /Users/idong-won/.gradle/caches/8.10.2/transforms/06e043acce416d1a75c2f308d67c2672/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.1.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/09952cbb8b480e9f6678e90d9c1ad5d8/transformed/autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/09952cbb8b480e9f6678e90d9c1ad5d8/transformed/autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:animated-gif:3.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/a75256a076be76f544a9689ddec4a7d6/transformed/animated-gif-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/a75256a076be76f544a9689ddec4a7d6/transformed/animated-gif-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/8d31d47a81d7fca6b38fb4498cfd2643/transformed/webpsupport-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/8d31d47a81d7fca6b38fb4498cfd2643/transformed/webpsupport-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/6440eecb6d49cf93f96e9c1d390965df/transformed/fresco-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/6440eecb6d49cf93f96e9c1d390965df/transformed/fresco-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/2e7d7ba5db76e7a6f8e43d724dd9d48f/transformed/imagepipeline-okhttp3-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/2e7d7ba5db76e7a6f8e43d724dd9d48f/transformed/imagepipeline-okhttp3-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/8a40e2b69f7da3ae4cc2a55ac7e1d7b9/transformed/animated-base-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.2.0] /Users/idong-won/.gradle/caches/8.10.2/transforms/8a40e2b69f7da3ae4cc2a55ac7e1d7b9/transformed/animated-base-3.2.0/AndroidManifest.xml:5:5-44
